Data,Categoria,País,Setor,Ativo,Operação,Patrimônio
2024-07-08,Equity,Brasil,Comunicação,CASH3.SA,Long,50002.58
2024-07-09,Equity,Brasil,Comunicação,CASH3.SA,Long,49118.291073322296
2024-07-10,Equity,Brasil,Comunicação,CASH3.SA,Long,48555.55969333649
2024-07-11,Equity,Brasil,Comunicação,CASH3.SA,Long,49439.85076665878
2024-07-12,Equity,Brasil,Comunicação,CASH3.SA,Long,48957.51122665405
2024-07-15,Equity,Brasil,Comunicação,CASH3.SA,Long,48234.0
2024-07-16,Equity,Brasil,Comunicação,CASH3.SA,Long,49359.4589266777
2024-07-17,Equity,Brasil,Comunicação,CASH3.SA,Long,50324.14183998108
2024-07-18,Equity,Brasil,Comunicação,CASH3.SA,Long,46224.25
2024-07-19,Equity,Brasil,Comunicação,CASH3.SA,Long,46545.80969333649
2024-07-22,Equity,Brasil,Comunicação,CASH3.SA,Long,46304.64183998108
2024-07-23,Equity,Brasil,Comunicação,CASH3.SA,Long,47349.7089266777
2024-07-24,Equity,Brasil,Comunicação,CASH3.SA,Long,46385.02984666824
2024-07-25,Equity,Brasil,Comunicação,CASH3.SA,Long,45983.07831335068
2024-07-26,Equity,Brasil,Comunicação,CASH3.SA,Long,46947.76122665405
2024-07-29,Equity,Brasil,Comunicação,CASH3.SA,Long,46143.85816001892
2024-07-30,Equity,Brasil,Comunicação,CASH3.SA,Long,44938.01122665405
2024-07-31,Equity,Brasil,Comunicação,CASH3.SA,Long,44777.23137998581
2024-08-01,Equity,Brasil,Comunicação,CASH3.SA,Long,43812.548466682434
2024-08-02,Equity,Brasil,Comunicação,CASH3.SA,Long,45259.57091999054
2024-08-05,Equity,Brasil,Comunicação,CASH3.SA,Long,43490.98877334595
2024-08-06,Equity,Brasil,Comunicação,CASH3.SA,Long,43490.98877334595
2024-08-07,Equity,Brasil,Comunicação,CASH3.SA,Long,44696.83954000473
2024-08-08,Equity,Brasil,Comunicação,CASH3.SA,Long,44938.01122665405
